    app2();<br/><br/>            1833接
<br/><br/>    下来的两天时间，叶帆回了一趟炼狱岛，把念茹娇带上，重回寒光门。虽
<br/><br/>    然他拥有绝对的实力可以压制这群古仙灵界的修士，但有一个土生土长的人，进行一些沟通和管理，会更加让这群修士感到信赖，也不会那么紧张。
<br/><br/>    念茹娇本就是在学习地表世界的文化知识，想着有朝一日，能让古仙灵界和地表可以进行和平共处。
<br/><br/>    她没想到，这一天来得这么突然，虽然没做好十足准备，却也只能站出来了。
<br/><br/>    叶帆跟女人商量了下，召集了四派的代表后，打算将古仙灵界一分为二。
<br/><br/>    一半是凤麟海、寒光门与北玄派的西方古仙灵界联盟，简称“西仙盟”，一半则是独立的东皇宗。
<br/><br/>    资源上面，西仙盟占三分之二的地界，而东皇宗占三分之一，比起原来要大了一截，但也是其他三派能接受的范围，毕竟他们没了开山老祖。之
<br/><br/>    所以不把三派整合成一派，也是考虑到三派还有许多不一样的特点，只能慢慢互相融合，不能操之过急。寒
<br/><br/>    光门的掌门书房内，叶帆跟念茹娇商量着，接下来古仙灵界如何发展，又如何跟地表文明进行相处。
<br/><br/>    “等这次出去，我会让玲珊通过执剑人宣布，全世界的出入口，暂时都由执剑人掌控。
<br/><br/>    至于遁世联盟，我对他们很失望，而且他们已经没有存在的意义，毕竟古仙灵界已经是公开秘密了。
<br/><br/>    现在最重要的，是让古仙灵界尽快建立起一个新的秩序，让这里的修士，不会因为这种大变动，变得人心惶惶……还
<br/><br/>    有，怎么让地表世界的人，能相信古仙灵界能友好相处，而不是一出去，就搞大屠杀……”
<br/><br/>    叶帆皱眉，问道：“阿娇，你有什么建议么？”
<br/><br/>    念茹娇看着古仙灵界的地图，想了想，道：“老公，其实这些天，我有个大概的构想……”
<br/><br/>    “哦？说来听听”，叶帆笑着鼓励道。念
<br/><br/>    茹娇指了指地图上的几处位置，“古仙灵界，大部分的琼田，适合种植药草的土地，其实都在东皇宗覆盖范围。
<br/><br/>    东皇宗本就擅长打理药材，种植各类仙草，不妨就把古仙灵界的所有种植土地和琼田，都交给东皇宗，由他们掌握整个古仙灵界的药材资源。
<br/><br/>    另一边，凤麟海和寒光门，擅长的是炼器、炼灵，而北玄派擅长御兽，他们的雷法可以开凿、提取金石材料，一直都是古仙灵界里出产法器材料的主要门派。我
<br/><br/>    们不如把除了药田以外的资源，全给西仙盟，用于采矿和制造法器。
<br/><br/>    药材、法器，这两者对古仙灵界而言，远比任何资源都重要，缺一不可。
<br/><br/>    只要太沧老祖不乱动，两边各占据一种资源，就等于都有了话语权，可以互惠互利，共同发展下去。
<br/><br/>    并且让专业的人，做专业的事，一定能让修炼资源出产更加丰富，减少浪费。”叶
<br/><br/>    帆听完后，若有所思地摸了摸下巴。
<br/><br/>    念茹娇有些紧张，忐忑问道：“老公……你觉得怎么样啊？”
<br/><br/>    叶帆笑着伸手摸了摸女人的脸蛋，“看来最近没少学东西，我的阿娇都成管理人才了”。女
<br/><br/>    人一听，更自信了，继续说道：“古仙灵界的修士，追求的是长生，所以除了药材和法器这些，其他东西都吸引力不大。这
<br/><br/>    也是为何古仙灵界不像地表世界，会有货币，只用洪荒石进行交易。但
<br/><br/>    洪荒石早晚会消耗殆尽，到时候只能用物品交换，一旦那样，物品的价值就会成为问题，造成混乱的局面。以
<br/><br/>    前，大部分的药材、矿石、灵材、法器等，都是通过私下交易，或是宗门交换，亦或是天宝商行来互相买卖。
<br/><br/>    但如今天宝商行不存在了，正是一个建立新的商业模式的契机。妾
<br/><br/>    身以为，我们不妨将洪荒石看作‘黄金’一样的硬通货！
<br/><br/>    哪怕是消耗掉灵气的洪荒石，但也是短时间不可再生的，并且拥有特殊的构造。
<br/><br/>    云瑶不是说，洪荒石本身就是非常特别的材料吗，就算没灵气，也是很有用的，特别是未来科技发达后，洪荒石的需求会越来越大。
<br/><br/>    如果我们依据洪荒石，结合地表世界的科学货币防伪技术，制造古仙灵界的特有货币。再
<br/><br/>    将这种货币，按照黄金与洪荒石的价值比率，进行对照，就能让地表世界的货币，和古仙灵界货币进行互换。
<br/><br/>    这样一来，地表世界和古仙灵界，将有经济往来，以后不管是发展相互的旅游业还是贸易，都会变得容易起来！”
<br/><br/>    叶帆眼前一亮，他还真没想到，可以用这样的方法，来让两个世界联通起来。
<br/><br/>    而且，一旦有了货币，古仙灵界的这些凡人也能通过工作改善生活，普通的城池，也将可以发展起来。
<br/><br/>    毕竟这里的特色鲜明，完全可以成为一个个旅游胜地。对
<br/><br/>    修士而言，古仙灵界的凡人文明不值一看，但对于地表世界的大部分人，还是会很喜欢这里的风土人情的。
<br/><br/>    只要两个世界通过各种交流，有了更多的了解，明白了互惠互利的重要性，自然而然，古仙灵界的一些修士，也就不再会那么原始野蛮了。
<br/><br/>    “阿娇……你的想法很好，但要完全落实，还需要一定的时间，毕竟让古仙灵界的人懂得这些道理，并不容易。不
<br/><br/>    过，我会派人协助你，武力上给与绝对的支持，帮你把这个新的经济架构搭建起来……”叶
<br/><br/>    帆很是感慨地道：“若能成功，你就是名垂青史的伟人了，毕竟你可是为两个世界搭建了桥梁”。
<br/><br/>    念茹娇也颇为激动，但也很紧张，“老公……我……我真的可以吗？要不你让苏姐姐来吧，她肯定能做得很好，我来帮衬就是了……”“
<br/><br/>    只有你才能明白古仙灵界的人，是怎么想的，并且他们也会因为你，而信任我，这件事非你莫属……
<br/><br/>    不用推辞了，我们直接开始想想，第一步该怎么做吧”，叶帆道[笔趣阁 www.biqugex.me]。
<br/><br/>    念茹娇听男人这么说，也就深呼吸了一口气，点了点头，“我想……我们应该先建立一个类似于‘古仙灵界银行’的机构……负责洪荒石资源的统筹管理，发放货币……”
<br/><br/>    叶帆听得不由乐了，虽然知道是很正经的事，但他还是忍不住啧啧感叹道：“看来……我以后得叫你‘念行长’了”。
<br/><br/>    “哎呀！夫君——”念茹娇羞得脸蛋通红，娇嗔地拍打了男人一下，但自己也忍不住扑哧笑了……<br/><br/>
